QDRIFT Implementation,Num Ancilla,Time,Eigenvalue Error_mean,Eigenvalue Error_std,Eigenvalue Error_median,Eigenvalue Error_q25,Eigenvalue Error_q75,Eigenvalue Error_min,Eigenvalue Error_max
exponential invocations of qdrift channel,8,0.001,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.001112921792246,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.001238594915656,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0013784592733987,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.001534117365089,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0017073526474706,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.001900149968419,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0021147183083891,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0023535160898679,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0026192793448156,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0029150530628251,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0032442260791716,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0036105699024829,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0040182819269008,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0044720335238362,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,8,0.0049770235643321,2.3701500239397673,,2.3701500239397673,2.3701500239397673,2.3701500239397673,2.3701500239397673,2.3701500239397673
exponential invocations of qdrift channel,8,0.0055390379852671,1.8697891734101688,,1.8697891734101688,1.8697891734101688,1.8697891734101688,1.8697891734101688,1.8697891734101688
exponential invocations of qdrift channel,8,0.0061645160818822,1.4201970690810717,,1.4201970690810717,1.4201970690810717,1.4201970690810717,1.4201970690810717,1.4201970690810717
exponential invocations of qdrift channel,8,0.0068606242861777,1.0162224974072065,,1.0162224974072065,1.0162224974072065,1.0162224974072065,1.0162224974072065,1.0162224974072065
exponential invocations of qdrift channel,8,0.0076353382764995,0.6532369089422727,,0.6532369089422727,0.6532369089422727,0.6532369089422727,0.6532369089422727,0.6532369089422727
exponential invocations of qdrift channel,8,0.0084975343590864,0.3270813866100304,,0.3270813866100304,0.3270813866100304,0.3270813866100304,0.3270813866100304,0.3270813866100304
exponential invocations of qdrift channel,8,0.0094570911685865,0.0340189948007916,,0.0340189948007916,0.0340189948007916,0.0340189948007916,0.0340189948007916,0.0340189948007916
exponential invocations of qdrift channel,8,0.0105250028527773,0.2293080366681517,,0.2293080366681517,0.2293080366681517,0.2293080366681517,0.2293080366681517,0.2293080366681517
exponential invocations of qdrift channel,8,0.0117135050383073,0.4659167842940883,,0.4659167842940883,0.4659167842940883,0.4659167842940883,0.4659167842940883,0.4659167842940883
exponential invocations of qdrift channel,8,0.0130362150207157,0.6785181991234548,,0.6785181991234548,0.6785181991234548,0.6785181991234548,0.6785181991234548,0.6785181991234548
exponential invocations of qdrift channel,8,0.0145082877849593,0.8221533598814097,,0.8221533598814097,0.8221533598814097,0.8221533598814097,0.8221533598814097,0.8221533598814097
exponential invocations of qdrift channel,8,0.0161465896440579,0.4788588539181724,,0.4788588539181724,0.4788588539181724,0.4788588539181724,0.4788588539181724,0.4788588539181724
exponential invocations of qdrift channel,8,0.0179698914853259,0.1703964728640401,,0.1703964728640401,0.1703964728640401,0.1703964728640401,0.1703964728640401,0.1703964728640401
exponential invocations of qdrift channel,8,0.0199990838383153,0.1067679992518462,,0.1067679992518462,0.1067679992518462,0.1067679992518462,0.1067679992518462,0.1067679992518462
exponential invocations of qdrift channel,8,0.0222574162286162,0.3558101817726253,,0.3558101817726253,0.3558101817726253,0.3558101817726253,0.3558101817726253,0.3558101817726253
exponential invocations of qdrift channel,8,0.0247707635599171,0.4112496242508037,,0.4112496242508037,0.4112496242508037,0.4112496242508037,0.4112496242508037,0.4112496242508037
exponential invocations of qdrift channel,8,0.0275679225764052,0.10964716402813,,0.10964716402813,0.10964716402813,0.10964716402813,0.10964716402813,0.10964716402813
exponential invocations of qdrift channel,8,0.0306809418022322,0.1613534240850773,,0.1613534240850773,0.1613534240850773,0.1613534240850773,0.1613534240850773,0.1613534240850773
exponential invocations of qdrift channel,8,0.034145488738336,0.3139403829025893,,0.3139403829025893,0.3139403829025893,0.3139403829025893,0.3139403829025893,0.3139403829025893
exponential invocations of qdrift channel,8,0.038001258523785,0.0222113333828946,,0.0222113333828946,0.0222113333828946,0.0222113333828946,0.0222113333828946,0.0222113333828946
exponential invocations of qdrift channel,8,0.0422924287438949,0.2399176423926179,,0.2399176423926179,0.2399176423926179,0.2399176423926179,0.2399176423926179,0.2399176423926179
exponential invocations of qdrift channel,8,0.0470681655960924,0.046000056035627,,0.046000056035627,0.046000056035627,0.046000056035627,0.046000056035627,0.046000056035627
exponential invocations of qdrift channel,8,0.0523831872129354,0.68708403900408,,0.68708403900408,0.68708403900408,0.68708403900408,0.68708403900408,0.68708403900408
exponential invocations of qdrift channel,8,0.0582983905965786,0.3857587298747802,,0.3857587298747802,0.3857587298747802,0.3857587298747802,0.3857587298747802,0.3857587298747802
exponential invocations of qdrift channel,8,0.0648815493478024,0.0867426845277514,,0.0867426845277514,0.0867426845277514,0.0867426845277514,0.0867426845277514,0.0867426845277514
exponential invocations of qdrift channel,8,0.0722080901838546,0.4978705904837834,,0.4978705904837834,0.4978705904837834,0.4978705904837834,0.4978705904837834,0.4978705904837834
exponential invocations of qdrift channel,8,0.0803619571420773,0.1179351238481154,,0.1179351238481154,0.1179351238481154,0.1179351238481154,0.1179351238481154,0.1179351238481154
exponential invocations of qdrift channel,8,0.0894365733709581,0.0914185606861779,,0.0914185606861779,0.0914185606861779,0.0914185606861779,0.0914185606861779,0.0914185606861779
exponential invocations of qdrift channel,8,0.0995359115283489,1.081762006802625,,1.081762006802625,1.081762006802625,1.081762006802625,1.081762006802625,1.081762006802625
exponential invocations of qdrift channel,8,0.1107756850509708,1.6750013239564452,,1.6750013239564452,1.6750013239564452,1.6750013239564452,1.6750013239564452,1.6750013239564452
exponential invocations of qdrift channel,8,0.1232846739442065,0.3713536598012825,,0.3713536598012825,0.3713536598012825,0.3713536598012825,0.3713536598012825,0.3713536598012825
exponential invocations of qdrift channel,8,0.1372062002824518,0.7724316564555798,,0.7724316564555798,0.7724316564555798,0.7724316564555798,0.7724316564555798,0.7724316564555798
exponential invocations of qdrift channel,8,0.152699770325612,0.3110059928793007,,0.3110059928793007,0.3110059928793007,0.3110059928793007,0.3110059928793007,0.3110059928793007
exponential invocations of qdrift channel,8,0.1699429020663349,0.3949021475548324,,0.3949021475548324,0.3949021475548324,0.3949021475548324,0.3949021475548324,0.3949021475548324
exponential invocations of qdrift channel,8,0.1891331591471545,0.0341378845336497,,0.0341378845336497,0.0341378845336497,0.0341378845336497,0.0341378845336497,0.0341378845336497
exponential invocations of qdrift channel,8,0.2104904144512019,2.102847274983702,,2.102847274983702,2.102847274983702,2.102847274983702,2.102847274983702,2.102847274983702
exponential invocations of qdrift channel,8,0.2342593693016379,0.0467350170581069,,0.0467350170581069,0.0467350170581069,0.0467350170581069,0.0467350170581069,0.0467350170581069
exponential invocations of qdrift channel,8,0.2607123571336,5.534866604757914,,5.534866604757914,5.534866604757914,5.534866604757914,5.534866604757914,5.534866604757914
exponential invocations of qdrift channel,8,0.2901524637618092,0.4465259142439679,,0.4465259142439679,0.4465259142439679,0.4465259142439679,0.4465259142439679,0.4465259142439679
exponential invocations of qdrift channel,8,0.3229169999943896,0.5850886140405329,,0.5850886140405329,0.5850886140405329,0.5850886140405329,0.5850886140405329,0.5850886140405329
exponential invocations of qdrift channel,8,0.3593813663804626,0.5119930232049885,,0.5119930232049885,0.5119930232049885,0.5119930232049885,0.5119930232049885,0.5119930232049885
exponential invocations of qdrift channel,8,0.3999633543719662,0.1680204123963142,,0.1680204123963142,0.1680204123963142,0.1680204123963142,0.1680204123963142,0.1680204123963142
exponential invocations of qdrift channel,8,0.4451279331803761,2.1255239627004423,,2.1255239627004423,2.1255239627004423,2.1255239627004423,2.1255239627004423,2.1255239627004423
exponential invocations of qdrift channel,8,0.4953925771738686,1.996791389633513,,1.996791389633513,1.996791389633513,1.996791389633513,1.996791389633513,1.996791389633513
exponential invocations of qdrift channel,8,0.5513331948537141,1.4007621380505206,,1.4007621380505206,1.4007621380505206,1.4007621380505206,1.4007621380505206,1.4007621380505206
exponential invocations of qdrift channel,8,0.6135907273413169,1.5987610700230317,,1.5987610700230317,1.5987610700230317,1.5987610700230317,1.5987610700230317,1.5987610700230317
exponential invocations of qdrift channel,8,0.6828784919782344,1.176668633142936,,1.176668633142936,1.176668633142936,1.176668633142936,1.176668633142936,1.176668633142936
exponential invocations of qdrift channel,8,0.7599903551786718,1.2818246285787875,,1.2818246285787875,1.2818246285787875,1.2818246285787875,1.2818246285787875,1.2818246285787875
exponential invocations of qdrift channel,8,0.845809828175133,1.0659977944424526,,1.0659977944424526,1.0659977944424526,1.0659977944424526,1.0659977944424526,1.0659977944424526
exponential invocations of qdrift channel,8,0.9413201898719628,5.690092722488608,,5.690092722488608,5.690092722488608,5.690092722488608,5.690092722488608,5.690092722488608
exponential invocations of qdrift channel,8,1.047615752789664,5.419483250529418,,5.419483250529418,5.419483250529418,5.419483250529418,5.419483250529418,5.419483250529418
exponential invocations of qdrift channel,8,1.165914401179831,4.245331653740169,,4.245331653740169,4.245331653740169,4.245331653740169,4.245331653740169,4.245331653740169
exponential invocations of qdrift channel,8,1.2975715449664955,3.979882025963641,,3.979882025963641,3.979882025963641,3.979882025963641,3.979882025963641,3.979882025963641
exponential invocations of qdrift channel,8,1.444095649391543,4.005900450900198,,4.005900450900198,4.005900450900198,4.005900450900198,4.005900450900198,4.005900450900198
exponential invocations of qdrift channel,8,1.607165518295509,2.7903209293305067,,2.7903209293305067,2.7903209293305067,2.7903209293305067,2.7903209293305067,2.7903209293305067
exponential invocations of qdrift channel,8,1.7886495290574334,2.5063620443575263,,2.5063620443575263,2.5063620443575263,2.5063620443575263,2.5063620443575263,2.5063620443575263
exponential invocations of qdrift channel,8,1.9906270395785892,2.092723798112059,,2.092723798112059,2.092723798112059,2.092723798112059,2.092723798112059,2.092723798112059
exponential invocations of qdrift channel,8,2.2154122125811804,1.6528035005012298,,1.6528035005012298,1.6528035005012298,1.6528035005012298,1.6528035005012298,1.6528035005012298
exponential invocations of qdrift channel,8,2.465580530189557,1.4363879309633385,,1.4363879309633385,1.4363879309633385,1.4363879309633385,1.4363879309633385,1.4363879309633385
exponential invocations of qdrift channel,8,2.7439983025854415,3.625645185809384,,3.625645185809384,3.625645185809384,3.625645185809384,3.625645185809384,3.625645185809384
exponential invocations of qdrift channel,8,3.0538555088334123,3.4212036454019934,,3.4212036454019934,3.4212036454019934,3.4212036454019934,3.4212036454019934,3.4212036454019934
exponential invocations of qdrift channel,8,3.3987023461512473,2.590135652149074,,2.590135652149074,2.590135652149074,2.590135652149074,2.590135652149074,2.590135652149074
exponential invocations of qdrift channel,8,3.782489906389382,2.3341428784381115,,2.3341428784381115,2.3341428784381115,2.3341428784381115,2.3341428784381115,2.3341428784381115
exponential invocations of qdrift channel,8,4.209615445771329,1.9199069829230957,,1.9199069829230957,1.9199069829230957,1.9199069829230957,1.9199069829230957,1.9199069829230957
exponential invocations of qdrift channel,8,4.684972766574334,2.770802183997458,,2.770802183997458,2.770802183997458,2.770802183997458,2.770802183997458,2.770802183997458
exponential invocations of qdrift channel,8,5.214008287999679,2.570664214954878,,2.570664214954878,2.570664214954878,2.570664214954878,2.570664214954878,2.570664214954878
exponential invocations of qdrift channel,8,5.80278344866618,2.142515204963972,,2.142515204963972,2.142515204963972,2.142515204963972,2.142515204963972,2.142515204963972
exponential invocations of qdrift channel,8,6.458044155705076,2.8766898556776006,,2.8766898556776006,2.8766898556776006,2.8766898556776006,2.8766898556776006,2.8766898556776006
exponential invocations of qdrift channel,8,7.187298076171189,2.48270767209343,,2.48270767209343,2.48270767209343,2.48270767209343,2.48270767209343,2.48270767209343
exponential invocations of qdrift channel,8,7.998900656338774,2.8987718499131727,,2.8987718499131727,2.8987718499131727,2.8987718499131727,2.8987718499131727,2.8987718499131727
exponential invocations of qdrift channel,8,8.902150854450374,2.503351603471811,,2.503351603471811,2.503351603471811,2.503351603471811,2.503351603471811,2.503351603471811
exponential invocations of qdrift channel,8,9.907397683779305,2.821367215830018,,2.821367215830018,2.821367215830018,2.821367215830018,2.821367215830018,2.821367215830018
exponential invocations of qdrift channel,8,11.02615878672568,2.3586881256757346,,2.3586881256757346,2.3586881256757346,2.3586881256757346,2.3586881256757346,2.3586881256757346
exponential invocations of qdrift channel,8,12.27125239851189,2.549249114196648,,2.549249114196648,2.549249114196648,2.549249114196648,2.549249114196648,2.549249114196648
exponential invocations of qdrift channel,8,13.656944212455064,2.640324666494702,,2.640324666494702,2.640324666494702,2.640324666494702,2.640324666494702,2.640324666494702
exponential invocations of qdrift channel,8,15.199110829529332,2.704967881283434,,2.704967881283434,2.704967881283434,2.704967881283434,2.704967881283434,2.704967881283434
exponential invocations of qdrift channel,8,16.915421664945566,2.636699898982282,,2.636699898982282,2.636699898982282,2.636699898982282,2.636699898982282,2.636699898982282
exponential invocations of qdrift channel,8,18.82554139594829,2.6472968198837585,,2.6472968198837585,2.6472968198837585,2.6472968198837585,2.6472968198837585,2.6472968198837585
exponential invocations of qdrift channel,8,20.951355270380315,2.560078234115859,,2.560078234115859,2.560078234115859,2.560078234115859,2.560078234115859,2.560078234115859
exponential invocations of qdrift channel,8,23.317219857494653,2.4538845519102215,,2.4538845519102215,2.4538845519102215,2.4538845519102215,2.4538845519102215,2.4538845519102215
exponential invocations of qdrift channel,8,25.95024211399732,2.5839488520738856,,2.5839488520738856,2.5839488520738856,2.5839488520738856,2.5839488520738856,2.5839488520738856
exponential invocations of qdrift channel,8,28.88058996272791,2.662379880468087,,2.662379880468087,2.662379880468087,2.662379880468087,2.662379880468087,2.662379880468087
exponential invocations of qdrift channel,8,32.14183794244142,2.4757258497962153,,2.4757258497962153,2.4757258497962153,2.4757258497962153,2.4757258497962153,2.4757258497962153
exponential invocations of qdrift channel,8,35.77135188898287,2.474111557989736,,2.474111557989736,2.474111557989736,2.474111557989736,2.474111557989736,2.474111557989736
exponential invocations of qdrift channel,8,39.810717055349734,2.587759611400867,,2.587759611400867,2.587759611400867,2.587759611400867,2.587759611400867,2.587759611400867
exponential invocations of qdrift channel,10,0.001,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,10,0.001112921792246,2.561249694973137,,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137,2.561249694973137
exponential invocations of qdrift channel,10,0.001238594915656,2.392688896234767,,2.392688896234767,2.392688896234767,2.392688896234767,2.392688896234767,2.392688896234767
exponential invocations of qdrift channel,10,0.0013784592733987,1.8900411555818184,,1.8900411555818184,1.8900411555818184,1.8900411555818184,1.8900411555818184,1.8900411555818184
exponential invocations of qdrift channel,10,0.001534117365089,1.4383941987560849,,1.4383941987560849,1.4383941987560849,1.4383941987560849,1.4383941987560849,1.4383941987560849
exponential invocations of qdrift channel,10,0.0017073526474706,1.032573268684931,,1.032573268684931,1.032573268684931,1.032573268684931,1.032573268684931,1.032573268684931
exponential invocations of qdrift channel,10,0.001900149968419,0.6679286612214028,,0.6679286612214028,0.6679286612214028,0.6679286612214028,0.6679286612214028,0.6679286612214028
exponential invocations of qdrift channel,10,0.0021147183083891,0.3402824510347648,,0.3402824510347648,0.3402824510347648,0.3402824510347648,0.3402824510347648,0.3402824510347648
exponential invocations of qdrift channel,10,0.0023535160898679,0.0458806229194177,,0.0458806229194177,0.0458806229194177,0.0458806229194177,0.0458806229194177,0.0458806229194177
exponential invocations of qdrift channel,10,0.0026192793448156,0.2186499399346089,,0.2186499399346089,0.2186499399346089,0.2186499399346089,0.2186499399346089,0.2186499399346089
exponential invocations of qdrift channel,10,0.0029150530628251,0.4563401035175958,,0.4563401035175958,0.4563401035175958,0.4563401035175958,0.4563401035175958,0.4563401035175958
exponential invocations of qdrift channel,10,0.0032442260791716,0.6699132092281943,,0.6699132092281943,0.6699132092281943,0.6699132092281943,0.6699132092281943,0.6699132092281943
exponential invocations of qdrift channel,10,0.0036105699024829,0.8618162766302453,,0.8618162766302453,0.8618162766302453,0.8618162766302453,0.8618162766302453,0.8618162766302453
exponential invocations of qdrift channel,10,0.0040182819269008,0.4927536144835374,,0.4927536144835374,0.4927536144835374,0.4927536144835374,0.4927536144835374,0.4927536144835374
exponential invocations of qdrift channel,10,0.0044720335238362,0.1828814117538821,,0.1828814117538821,0.1828814117538821,0.1828814117538821,0.1828814117538821,0.1828814117538821
exponential invocations of qdrift channel,10,0.0049770235643321,0.0955498355166848,,0.0955498355166848,0.0955498355166848,0.0955498355166848,0.0955498355166848,0.0955498355166848
exponential invocations of qdrift channel,10,0.0055390379852671,0.345730260781484,,0.345730260781484,0.345730260781484,0.345730260781484,0.345730260781484,0.345730260781484
exponential invocations of qdrift channel,10,0.0061645160818822,0.4248353780675193,,0.4248353780675193,0.4248353780675193,0.4248353780675193,0.4248353780675193,0.4248353780675193
exponential invocations of qdrift channel,10,0.0068606242861777,0.1218544493121207,,0.1218544493121207,0.1218544493121207,0.1218544493121207,0.1218544493121207,0.1218544493121207
exponential invocations of qdrift channel,10,0.0076353382764995,0.1503847420365796,,0.1503847420365796,0.1503847420365796,0.1503847420365796,0.1503847420365796,0.1503847420365796
exponential invocations of qdrift channel,10,0.0084975343590864,0.3270813866100304,,0.3270813866100304,0.3270813866100304,0.3270813866100304,0.3270813866100304,0.3270813866100304
exponential invocations of qdrift channel,10,0.0094570911685865,0.0340189948007916,,0.0340189948007916,0.0340189948007916,0.0340189948007916,0.0340189948007916,0.0340189948007916
exponential invocations of qdrift channel,10,0.0105250028527773,0.2293080366681517,,0.2293080366681517,0.2293080366681517,0.2293080366681517,0.2293080366681517,0.2293080366681517
exponential invocations of qdrift channel,10,0.0117135050383073,0.057916443375674,,0.057916443375674,0.057916443375674,0.057916443375674,0.057916443375674,0.057916443375674
exponential invocations of qdrift channel,10,0.0130362150207157,0.2078353251610343,,0.2078353251610343,0.2078353251610343,0.2078353251610343,0.2078353251610343,0.2078353251610343
exponential invocations of qdrift channel,10,0.0145082877849593,0.023697403832227,,0.023697403832227,0.023697403832227,0.023697403832227,0.023697403832227,0.023697403832227
exponential invocations of qdrift channel,10,0.0161465896440579,0.0988452853067589,,0.0988452853067589,0.0988452853067589,0.0988452853067589,0.0988452853067589,0.0988452853067589
exponential invocations of qdrift channel,10,0.0179698914853259,0.5118522438436877,,0.5118522438436877,0.5118522438436877,0.5118522438436877,0.5118522438436877,0.5118522438436877
exponential invocations of qdrift channel,10,0.0199990838383153,0.1067679992518462,,0.1067679992518462,0.1067679992518462,0.1067679992518462,0.1067679992518462,0.1067679992518462
exponential invocations of qdrift channel,10,0.0222574162286162,0.1955496965275025,,0.1955496965275025,0.1955496965275025,0.1955496965275025,0.1955496965275025,0.1955496965275025
exponential invocations of qdrift channel,10,0.0247707635599171,0.3318752055551814,,0.3318752055551814,0.3318752055551814,0.3318752055551814,0.3318752055551814,0.3318752055551814
exponential invocations of qdrift channel,10,0.0275679225764052,0.10964716402813,,0.10964716402813,0.10964716402813,0.10964716402813,0.10964716402813,0.10964716402813
exponential invocations of qdrift channel,10,0.0306809418022322,0.0386379318222611,,0.0386379318222611,0.0386379318222611,0.0386379318222611,0.0386379318222611,0.0386379318222611
